Circuit: *** SPICE deck for cell I2C_Top_Module_sim{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@7:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@8:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@9:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@10:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@11:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@12:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@13:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@14:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@15:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@16:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@4:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@4:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@5:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@5:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@6:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@6:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@7:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@7:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@8:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@8:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@9:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@9:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@10:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@10:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@11:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@11:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@12:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@12:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@13:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@13:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@14:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@14:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@15:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@15:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@16:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:nand@16:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:nmos-4@0_b.  This node is used by m:i2c_top_@0:ss_detec@0:nmos-4@0.
WARNING: Less than two connections to node i2c_top_@0:net@9.  This node is used by m:i2c_top_@0:ss_detec@0:nmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:nmos-4@1_b.  This node is used by m:i2c_top_@0:ss_detec@0:nmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:ss_detec@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:ss_detec@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Jul 21 21:08:26 2024
Total elapsed time: 358.827 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 168371
traniter = 167912
tranpoints = 47915
accept = 35569
rejected = 12346
matrix size = 2135
fillins = 8138
solver = Normal
Avg thread counts: 6.0/3.0/1.0/1.0
Matrix Compiler1:  530475 opcodes  1619.0/[891.1]/1053.1
